"18.05 20:30:42,564|" STATION Found Addr: {172,16,1,6}
"18.05 20:31:04,591|" -- Clock Diff (1).
"18.05 20:31:04,591|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:04,636|" - Recv Got Message.
"18.05 20:31:04,670|" - Recv Now Sending to the pids.
"18.05 20:31:04,670|" -- Slot Taken: [23,25,4,15,17].
"18.05 20:31:04,670|" -- Clock TransportDelay is 1.
"18.05 20:31:04,671|" -- Slot Possible: [1,2,3,5,6,7,8,9,10,11,12,13,14,16,18,19,20,21,22,24,24].
"18.05 20:31:04,671|" -- Clock Send 1526668264642 Recv 1526668264643.
"18.05 20:31:04,671|" -- Clock Diff (1).
"18.05 20:31:04,671|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:04,701|" - Recv Got Message.
"18.05 20:31:04,704|" - Recv Got Message.
"18.05 20:31:04,710|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:04,743|" - Recv Got Message.
"18.05 20:31:04,744|" - Recv Got Message.
"18.05 20:31:04,750|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:04,822|" - Recv Got Message.
"18.05 20:31:04,830|" - Recv Now Sending to the pids.
"18.05 20:31:04,830|" -- Slot Taken: [23,25,4,15,17,11].
"18.05 20:31:04,831|" -- Clock TransportDelay is 1.
"18.05 20:31:04,831|" -- Slot Possible: [1,2,3,5,6,7,8,9,10,12,13,14,16,18,19,20,21,22,24,24].
"18.05 20:31:04,831|" -- Clock Send 1526668264828 Recv 1526668264829.
"18.05 20:31:04,831|" -- Clock Diff (1).
"18.05 20:31:04,831|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:04,917|" - Recv Got Message.
"18.05 20:31:04,950|" - Recv Now Sending to the pids.
"18.05 20:31:04,951|" -- Slot Taken: [23,25,4,15,17,11,13].
"18.05 20:31:04,951|" -- Clock TransportDelay is 1.
"18.05 20:31:04,951|" -- Slot Possible: [1,2,3,5,6,7,8,9,10,12,14,16,18,19,20,21,22,24,24].
"18.05 20:31:04,951|" -- Clock Send 1526668264923 Recv 1526668264924.
"18.05 20:31:04,951|" -- Clock Diff (1).
"18.05 20:31:04,951|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:04,997|" Core Needed 0ms for getFreeSlotNum.
"18.05 20:31:04,997|" Core Before Sleep need 998 ms.
"18.05 20:31:04,998|" -- Clock start_timer_getcurrenttime with: [1526668264006,7,1526668265005,7].
"18.05 20:31:04,998|" Core Frame Ended after 999  with NextInSendphase = true.
"18.05 20:31:04,998|" Core New Frame Started at 1526668265005 with Slot 20 --------.
"18.05 20:31:04,998|" Core RestFrameTime = 1000.
"18.05 20:31:04,998|" -- Clock calc got: 1526668265005 20 = 1526668265785.
"18.05 20:31:04,998|" - Send SendTimeMS at 1526668265785.
"18.05 20:31:05,038|" - Recv Got Message.
"18.05 20:31:05,070|" - Recv Now Sending to the pids.
"18.05 20:31:05,070|" -- Slot Taken: [].
"18.05 20:31:05,071|" -- Clock TransportDelay is 1.
"18.05 20:31:05,071|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:05,071|" -- Clock Send 1526668265043 Recv 1526668265045.
"18.05 20:31:05,071|" -- Clock Diff (2).
"18.05 20:31:05,071|" -- Clock New Offset: 6 (Old: 7).
"18.05 20:31:05,100|" - Recv Got Message.
"18.05 20:31:05,110|" - Recv Now Sending to the pids.
"18.05 20:31:05,110|" -- Slot Taken: [16].
"18.05 20:31:05,111|" -- Clock TransportDelay is 1.
"18.05 20:31:05,111|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:05,111|" -- Clock Send 1526668265106 Recv 1526668265106.
"18.05 20:31:05,111|" -- Clock Diff (0).
"18.05 20:31:05,111|" -- Clock New Offset: 6 (Old: 6).
"18.05 20:31:05,139|" - Recv Got Message.
"18.05 20:31:05,150|" - Recv Now Sending to the pids.
"18.05 20:31:05,150|" -- Slot Taken: [16,9].
"18.05 20:31:05,150|" -- Clock TransportDelay is 1.
"18.05 20:31:05,151|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,14,15,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:05,151|" -- Clock Send 1526668265145 Recv 1526668265145.
"18.05 20:31:05,151|" -- Clock Diff (0).
"18.05 20:31:05,151|" -- Clock New Offset: 6 (Old: 6).
"18.05 20:31:05,214|" - Recv Got Message.
"18.05 20:31:05,230|" - Recv Now Sending to the pids.
"18.05 20:31:05,230|" -- Slot Taken: [16,9,18].
"18.05 20:31:05,230|" -- Clock TransportDelay is 1.
"18.05 20:31:05,231|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,14,15,17,19,20,21,22,23,24,24,25].
"18.05 20:31:05,231|" -- Clock Send 1526668265220 Recv 1526668265220.
"18.05 20:31:05,231|" -- Clock Diff (0).
"18.05 20:31:05,231|" -- Clock New Offset: 6 (Old: 6).
"18.05 20:31:05,264|" - Recv Got Message.
"18.05 20:31:05,270|" - Recv Now Sending to the pids.
"18.05 20:31:05,270|" -- Slot Taken: [16,9,18,20].
"18.05 20:31:05,270|" -- Clock TransportDelay is 1.
"18.05 20:31:05,271|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,14,15,17,19,21,22,23,24,24,25].
"18.05 20:31:05,271|" -- Clock Send 1526668265270 Recv 1526668265270.
"18.05 20:31:05,271|" -- Clock Diff (0).
"18.05 20:31:05,271|" -- Clock New Offset: 6 (Old: 6).
"18.05 20:31:05,273|" - Recv Got Message.
"18.05 20:31:05,304|" - Recv Got Message.
"18.05 20:31:05,310|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:05,337|" - Recv Got Message.
"18.05 20:31:05,350|" - Recv Now Sending to the pids.
"18.05 20:31:05,350|" -- Slot Taken: [16,9,18,20,5].
"18.05 20:31:05,350|" -- Clock TransportDelay is 1.
"18.05 20:31:05,351|" -- Slot Possible: [1,2,3,4,6,7,8,10,11,12,13,14,15,17,19,21,22,23,24,24,25].
"18.05 20:31:05,351|" -- Clock Send 1526668265343 Recv 1526668265343.
"18.05 20:31:05,351|" -- Clock Diff (0).
"18.05 20:31:05,351|" -- Clock New Offset: 6 (Old: 6).
"18.05 20:31:05,435|" - Recv Got Message.
"18.05 20:31:05,470|" - Recv Now Sending to the pids.
"18.05 20:31:05,471|" -- Slot Taken: [16,9,18,20,5,6].
"18.05 20:31:05,471|" -- Clock TransportDelay is 1.
"18.05 20:31:05,471|" -- Slot Possible: [1,2,3,4,7,8,10,11,12,13,14,15,17,19,21,22,23,24,24,25].
"18.05 20:31:05,471|" -- Clock Send 1526668265442 Recv 1526668265441.
"18.05 20:31:05,471|" -- Clock Diff (-1).
"18.05 20:31:05,471|" -- Clock New Offset: 7 (Old: 6).
"18.05 20:31:05,501|" - Recv Got Message.
"18.05 20:31:05,510|" - Recv Now Sending to the pids.
"18.05 20:31:05,510|" -- Slot Taken: [16,9,18,20,5,6,24].
"18.05 20:31:05,511|" -- Clock TransportDelay is 1.
"18.05 20:31:05,511|" -- Slot Possible: [1,2,3,4,7,8,10,11,12,13,14,15,17,19,21,22,23,24,25].
"18.05 20:31:05,511|" -- Clock Send 1526668265508 Recv 1526668265508.
"18.05 20:31:05,511|" -- Clock Diff (0).
"18.05 20:31:05,511|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:05,594|" - Recv Got Message.
"18.05 20:31:05,595|" - Recv Got Message.
"18.05 20:31:05,630|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:05,640|" - Recv Got Message.
"18.05 20:31:05,667|" - Recv Got Message.
"18.05 20:31:05,670|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:05,704|" - Recv Got Message.
"18.05 20:31:05,710|" - Recv Now Sending to the pids.
"18.05 20:31:05,710|" -- Slot Taken: [16,9,18,20,5,6,24,5].
"18.05 20:31:05,711|" -- Clock TransportDelay is 1.
"18.05 20:31:05,711|" -- Slot Possible: [1,2,3,4,7,8,10,11,12,13,14,15,17,19,21,22,23,24,25].
"18.05 20:31:05,711|" -- Clock Send 1526668265710 Recv 1526668265711.
"18.05 20:31:05,711|" -- Clock Diff (1).
"18.05 20:31:05,711|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:05,725|" - Recv Got Message.
"18.05 20:31:05,746|" - Recv Got Message.
"18.05 20:31:05,750|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:05,759|" - Send Got NextSlotnumber 22.
"18.05 20:31:05,769|" - Send 1526668265785 (Seti) 1526668265776 (Now).
"18.05 20:31:05,769|" - Send SendTime in the future: 9.
"18.05 20:31:05,778|" - Send Frage nach Payload.
"18.05 20:31:05,778|" - Send Took 0 to get Payload.
"18.05 20:31:05,779|" Core NewRestFrameTime 219.
"18.05 20:31:05,779|" - Send Sende Nachricht.
"18.05 20:31:05,781|" - Send sended with: ok.
"18.05 20:31:05,781|" - Recv Got Message.
"18.05 20:31:05,791|" - Recv Now Sending to the pids.
"18.05 20:31:05,792|" -- Slot Taken: [16,9,18,20,5,6,24,5,15].
"18.05 20:31:05,792|" -- Clock TransportDelay is 1.
"18.05 20:31:05,792|" -- Slot Possible: [1,2,3,4,7,8,10,11,12,13,14,17,19,21,22,23,24,25].
"18.05 20:31:05,792|" -- Clock Send 1526668265786 Recv 1526668265788.
"18.05 20:31:05,792|" -- Clock Diff (2).
"18.05 20:31:05,792|" -- Clock New Offset: 6 (Old: 7).
"18.05 20:31:05,894|" - Recv Got Message.
"18.05 20:31:05,911|" - Recv Now Sending to the pids.
"18.05 20:31:05,911|" -- Slot Taken: [16,9,18,20,5,6,24,5,15,22].
"18.05 20:31:05,912|" -- Clock TransportDelay is 1.
"18.05 20:31:05,912|" -- Slot Possible: [1,2,3,4,7,8,10,11,12,13,14,17,19,21,23,24,25].
"18.05 20:31:05,912|" -- Clock Send 1526668265902 Recv 1526668265900.
"18.05 20:31:05,912|" -- Clock Diff (-2).
"18.05 20:31:05,912|" -- Clock New Offset: 7 (Old: 6).
"18.05 20:31:05,981|" - Recv Got Message.
"18.05 20:31:05,991|" - Recv Now Sending to the pids.
"18.05 20:31:05,991|" -- Slot Taken: [16,9,18,20,5,6,24,5,15,22,17].
"18.05 20:31:05,991|" -- Clock TransportDelay is 1.
"18.05 20:31:05,992|" -- Slot Possible: [1,2,3,4,7,8,10,11,12,13,14,19,21,23,24,25].
"18.05 20:31:05,992|" -- Clock Send 1526668265988 Recv 1526668265988.
"18.05 20:31:05,992|" -- Clock Diff (0).
"18.05 20:31:05,992|" -- Clock New Offset: 7 (Old: 7).
"18.05 20:31:05,997|" Core stationwasinvolved = true was never received.
"18.05 20:31:05,998|" Core Before Sleep need 1000 ms.
"18.05 20:31:05,998|" -- Clock start_timer_getcurrenttime with: [1526668265005,7,1526668266005,7].
"18.05 20:31:05,998|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 20:31:05,998|" Core New Frame Started at 1526668266005 with Slot 22 --------.
"18.05 20:31:05,998|" Core RestFrameTime = 1000.
"18.05 20:31:05,998|" -- Clock calc got: 1526668266005 22 = 1526668266865.
"18.05 20:31:05,998|" - Send SendTimeMS at 1526668266865.
"18.05 20:31:06,042|" - Recv Got Message.
"18.05 20:31:06,065|" - Recv Got Message.
"18.05 20:31:06,071|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:06,181|" - Recv Got Message.
"18.05 20:31:06,186|" - Recv Got Message.
"18.05 20:31:06,191|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:06,217|" - Recv Got Message.
"18.05 20:31:06,231|" - Recv Now Sending to the pids.
"18.05 20:31:06,231|" -- Slot Taken: [].
"18.05 20:31:06,231|" -- Clock TransportDelay is 1.
"18.05 20:31:06,232|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:06,232|" -- Clock Send 1526668266225 Recv 1526668266224.
"18.05 20:31:06,232|" -- Clock Diff (-1).
"18.05 20:31:06,232|" -- Clock New Offset: 8 (Old: 7).
"18.05 20:31:06,321|" - Recv Got Message.
"18.05 20:31:06,341|" - Recv Got Message.
"18.05 20:31:06,351|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:06,382|" - Recv Got Message.
"18.05 20:31:06,386|" - Recv Got Message.
"18.05 20:31:06,391|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:06,461|" - Recv Got Message.
"18.05 20:31:06,471|" - Recv Now Sending to the pids.
"18.05 20:31:06,471|" -- Slot Taken: [24].
"18.05 20:31:06,471|" -- Clock TransportDelay is 1.
"18.05 20:31:06,472|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:06,472|" -- Clock Send 1526668266470 Recv 1526668266469.
"18.05 20:31:06,472|" -- Clock Diff (-1).
"18.05 20:31:06,472|" -- Clock New Offset: 9 (Old: 8).
"18.05 20:31:06,546|" - Recv Got Message.
"18.05 20:31:06,551|" - Recv Now Sending to the pids.
"18.05 20:31:06,551|" -- Slot Taken: [24,23].
"18.05 20:31:06,551|" -- Clock TransportDelay is 1.
"18.05 20:31:06,552|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,25].
"18.05 20:31:06,552|" -- Clock Send 1526668266555 Recv 1526668266555.
"18.05 20:31:06,552|" -- Clock Diff (0).
"18.05 20:31:06,552|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:06,635|" - Recv Got Message.
"18.05 20:31:06,654|" - Recv Got Message.
"18.05 20:31:06,671|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:06,699|" - Recv Got Message.
"18.05 20:31:06,711|" - Recv Now Sending to the pids.
"18.05 20:31:06,711|" -- Slot Taken: [24,23,25].
"18.05 20:31:06,712|" -- Clock TransportDelay is 1.
"18.05 20:31:06,712|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24].
"18.05 20:31:06,712|" -- Clock Send 1526668266707 Recv 1526668266708.
"18.05 20:31:06,712|" -- Clock Diff (1).
"18.05 20:31:06,712|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:06,773|" - Recv Got Message.
"18.05 20:31:06,791|" - Recv Now Sending to the pids.
"18.05 20:31:06,791|" -- Slot Taken: [24,23,25,11].
"18.05 20:31:06,791|" -- Clock TransportDelay is 1.
"18.05 20:31:06,792|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,24].
"18.05 20:31:06,792|" -- Clock Send 1526668266781 Recv 1526668266782.
"18.05 20:31:06,792|" -- Clock Diff (1).
"18.05 20:31:06,792|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:06,839|" - Send Got NextSlotnumber 12.
"18.05 20:31:06,849|" - Send 1526668266865 (Seti) 1526668266858 (Now).
"18.05 20:31:06,849|" - Send SendTime in the future: 7.
"18.05 20:31:06,856|" - Send Frage nach Payload.
"18.05 20:31:06,856|" - Send Took 0 to get Payload.
"18.05 20:31:06,857|" Core NewRestFrameTime 141.
"18.05 20:31:06,857|" - Send Sende Nachricht.
"18.05 20:31:06,857|" - Send sended with: ok.
"18.05 20:31:06,858|" - Recv Got Message.
"18.05 20:31:06,871|" - Recv Now Sending to the pids.
"18.05 20:31:06,871|" -- Slot Taken: [24,23,25,11,21].
"18.05 20:31:06,872|" -- Clock TransportDelay is 1.
"18.05 20:31:06,872|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,22,24].
"18.05 20:31:06,872|" -- Clock Send 1526668266866 Recv 1526668266867.
"18.05 20:31:06,872|" -- Clock Diff (1).
"18.05 20:31:06,872|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:06,903|" - Recv Got Message.
"18.05 20:31:06,912|" - Recv Now Sending to the pids.
"18.05 20:31:06,912|" -- Slot Taken: [24,23,25,11,21,12].
"18.05 20:31:06,913|" -- Clock TransportDelay is 1.
"18.05 20:31:06,913|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,13,14,15,16,17,18,19,20,22,24].
"18.05 20:31:06,913|" -- Clock Send 1526668266910 Recv 1526668266912.
"18.05 20:31:06,913|" -- Clock Diff (2).
"18.05 20:31:06,913|" -- Clock New Offset: 8 (Old: 9).
"18.05 20:31:06,951|" - Recv Got Message.
"18.05 20:31:06,952|" - Recv Now Sending to the pids.
"18.05 20:31:06,952|" -- Slot Taken: [24,23,25,11,21,12,10].
"18.05 20:31:06,952|" -- Clock TransportDelay is 1.
"18.05 20:31:06,953|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,13,14,15,16,17,18,19,20,22,24].
"18.05 20:31:06,953|" -- Clock Send 1526668266962 Recv 1526668266959.
"18.05 20:31:06,953|" -- Clock Diff (-3).
"18.05 20:31:06,953|" -- Clock New Offset: 10 (Old: 8).
"18.05 20:31:06,997|" Core stationwasinvolved = true was never received.
"18.05 20:31:06,997|" Core Before Sleep need 999 ms.
"18.05 20:31:06,998|" -- Clock start_timer_getcurrenttime with: [1526668266005,7,1526668267008,10].
"18.05 20:31:06,998|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 20:31:06,998|" Core New Frame Started at 1526668267008 with Slot 12 --------.
"18.05 20:31:06,998|" Core RestFrameTime = 1000.
"18.05 20:31:06,998|" -- Clock calc got: 1526668267008 12 = 1526668267468.
"18.05 20:31:06,998|" - Send SendTimeMS at 1526668267468.
"18.05 20:31:07,142|" - Recv Got Message.
"18.05 20:31:07,152|" - Recv Now Sending to the pids.
"18.05 20:31:07,153|" -- Slot Taken: [].
"18.05 20:31:07,153|" -- Clock TransportDelay is 1.
"18.05 20:31:07,153|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:07,153|" -- Clock Send 1526668267151 Recv 1526668267152.
"18.05 20:31:07,153|" -- Clock Diff (1).
"18.05 20:31:07,153|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:07,195|" - Recv Got Message.
"18.05 20:31:07,232|" - Recv Now Sending to the pids.
"18.05 20:31:07,233|" -- Slot Taken: [15].
"18.05 20:31:07,233|" -- Clock TransportDelay is 1.
"18.05 20:31:07,233|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:07,233|" -- Clock Send 1526668267204 Recv 1526668267205.
"18.05 20:31:07,233|" -- Clock Diff (1).
"18.05 20:31:07,233|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:07,234|" - Recv Got Message.
"18.05 20:31:07,272|" - Recv Now Sending to the pids.
"18.05 20:31:07,272|" -- Slot Taken: [15,21].
"18.05 20:31:07,273|" -- Clock TransportDelay is 1.
"18.05 20:31:07,273|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,22,23,24,24,25].
"18.05 20:31:07,273|" -- Clock Send 1526668267242 Recv 1526668267244.
"18.05 20:31:07,273|" -- Clock Diff (2).
"18.05 20:31:07,273|" -- Clock New Offset: 9 (Old: 10).
"18.05 20:31:07,307|" - Recv Got Message.
"18.05 20:31:07,312|" - Recv Now Sending to the pids.
"18.05 20:31:07,312|" -- Slot Taken: [15,21,21].
"18.05 20:31:07,313|" -- Clock TransportDelay is 1.
"18.05 20:31:07,313|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,22,23,24,24,25].
"18.05 20:31:07,313|" -- Clock Send 1526668267314 Recv 1526668267316.
"18.05 20:31:07,313|" -- Clock Diff (2).
"18.05 20:31:07,313|" -- Clock New Offset: 8 (Old: 9).
"18.05 20:31:07,382|" - Recv Got Message.
"18.05 20:31:07,392|" - Recv Now Sending to the pids.
"18.05 20:31:07,392|" -- Slot Taken: [15,21,21,23].
"18.05 20:31:07,393|" -- Clock TransportDelay is 1.
"18.05 20:31:07,393|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,22,24,24,25].
"18.05 20:31:07,393|" -- Clock Send 1526668267391 Recv 1526668267390.
"18.05 20:31:07,393|" -- Clock Diff (-1).
"18.05 20:31:07,393|" -- Clock New Offset: 9 (Old: 8).
"18.05 20:31:07,420|" - Recv Got Message.
"18.05 20:31:07,432|" - Recv Now Sending to the pids.
"18.05 20:31:07,433|" -- Slot Taken: [15,21,21,23,16].
"18.05 20:31:07,433|" -- Clock TransportDelay is 1.
"18.05 20:31:07,433|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,17,18,19,20,22,24,24,25].
"18.05 20:31:07,433|" -- Clock Send 1526668267428 Recv 1526668267429.
"18.05 20:31:07,433|" -- Clock Diff (1).
"18.05 20:31:07,433|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:07,439|" - Send Got NextSlotnumber 9.
"18.05 20:31:07,449|" - Send 1526668267468 (Seti) 1526668267458 (Now).
"18.05 20:31:07,449|" - Send SendTime in the future: 10.
"18.05 20:31:07,459|" - Send Frage nach Payload.
"18.05 20:31:07,459|" - Send Took 0 to get Payload.
"18.05 20:31:07,459|" Core NewRestFrameTime 539.
"18.05 20:31:07,460|" - Send Sende Nachricht.
"18.05 20:31:07,462|" - Send sended with: ok.
"18.05 20:31:07,462|" - Recv Got Message.
"18.05 20:31:07,473|" - Recv Now Sending to the pids.
"18.05 20:31:07,473|" -- Slot Taken: [15,21,21,23,16,18].
"18.05 20:31:07,473|" -- Clock TransportDelay is 1.
"18.05 20:31:07,474|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,17,19,20,22,24,24,25].
"18.05 20:31:07,474|" -- Clock Send 1526668267469 Recv 1526668267471.
"18.05 20:31:07,474|" -- Clock Diff (2).
"18.05 20:31:07,474|" -- Clock New Offset: 8 (Old: 9).
"18.05 20:31:07,634|" - Recv Got Message.
"18.05 20:31:07,673|" - Recv Now Sending to the pids.
"18.05 20:31:07,673|" -- Slot Taken: [15,21,21,23,16,18,9].
"18.05 20:31:07,674|" -- Clock TransportDelay is 1.
"18.05 20:31:07,674|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,14,17,19,20,22,24,24,25].
"18.05 20:31:07,674|" -- Clock Send 1526668267644 Recv 1526668267642.
"18.05 20:31:07,674|" -- Clock Diff (-2).
"18.05 20:31:07,674|" -- Clock New Offset: 9 (Old: 8).
"18.05 20:31:07,787|" - Recv Got Message.
"18.05 20:31:07,793|" - Recv Now Sending to the pids.
"18.05 20:31:07,794|" - Recv Got Message.
"18.05 20:31:07,794|" -- Slot Taken: [15,21,21,23,16,18,9,22].
"18.05 20:31:07,794|" -- Clock TransportDelay is 1.
"18.05 20:31:07,794|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,14,17,19,20,24,24,25].
"18.05 20:31:07,794|" -- Clock Send 1526668267797 Recv 1526668267796.
"18.05 20:31:07,794|" -- Clock Diff (-1).
"18.05 20:31:07,794|" -- Clock New Offset: 10 (Old: 9).
"18.05 20:31:07,815|" - Recv Got Message.
"18.05 20:31:07,833|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:07,876|" - Recv Got Message.
"18.05 20:31:07,904|" - Recv Got Message.
"18.05 20:31:07,913|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:07,939|" - Recv Got Message.
"18.05 20:31:07,953|" - Recv Now Sending to the pids.
"18.05 20:31:07,953|" -- Slot Taken: [15,21,21,23,16,18,9,22,6].
"18.05 20:31:07,953|" -- Clock TransportDelay is 1.
"18.05 20:31:07,954|" -- Slot Possible: [1,2,3,4,5,7,8,10,11,12,13,14,17,19,20,24,24,25].
"18.05 20:31:07,954|" -- Clock Send 1526668267948 Recv 1526668267949.
"18.05 20:31:07,954|" -- Clock Diff (1).
"18.05 20:31:07,954|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:07,989|" - Recv Got Message.
"18.05 20:31:07,993|" - Recv Now Sending to the pids.
"18.05 20:31:07,993|" -- Slot Taken: [15,21,21,23,16,18,9,22,6,11].
"18.05 20:31:07,993|" -- Clock TransportDelay is 1.
"18.05 20:31:07,994|" -- Slot Possible: [1,2,3,4,5,7,8,10,12,13,14,17,19,20,24,24,25].
"18.05 20:31:07,994|" -- Clock Send 1526668267998 Recv 1526668267999.
"18.05 20:31:07,994|" -- Clock Diff (1).
"18.05 20:31:07,994|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:07,998|" Core stationwasinvolved = true was never received.
"18.05 20:31:07,998|" Core Before Sleep need 1000 ms.
"18.05 20:31:07,999|" -- Clock start_timer_getcurrenttime with: [1526668267008,10,1526668268009,10].
"18.05 20:31:07,999|" Core Frame Ended after 1001  with NextInSendphase = true.
"18.05 20:31:07,999|" Core New Frame Started at 1526668268009 with Slot 9 --------.
"18.05 20:31:07,999|" Core RestFrameTime = 1000.
"18.05 20:31:07,999|" -- Clock calc got: 1526668268009 9 = 1526668268349.
"18.05 20:31:07,999|" - Send SendTimeMS at 1526668268349.
"18.05 20:31:08,015|" - Recv Got Message.
"18.05 20:31:08,033|" - Recv Now Sending to the pids.
"18.05 20:31:08,033|" -- Slot Taken: [].
"18.05 20:31:08,033|" -- Clock TransportDelay is 1.
"18.05 20:31:08,034|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:08,034|" -- Clock Send 1526668268024 Recv 1526668268025.
"18.05 20:31:08,034|" -- Clock Diff (1).
"18.05 20:31:08,034|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:08,221|" - Recv Got Message.
"18.05 20:31:08,228|" - Recv Got Message.
"18.05 20:31:08,233|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:08,275|" - Recv Got Message.
"18.05 20:31:08,302|" - Recv Got Message.
"18.05 20:31:08,313|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:08,320|" - Send Got NextSlotnumber 21.
"18.05 20:31:08,330|" - Send 1526668268349 (Seti) 1526668268340 (Now).
"18.05 20:31:08,330|" - Send SendTime in the future: 9.
"18.05 20:31:08,339|" - Send Frage nach Payload.
"18.05 20:31:08,339|" - Send Took 0 to get Payload.
"18.05 20:31:08,340|" Core NewRestFrameTime 659.
"18.05 20:31:08,340|" - Send Sende Nachricht.
"18.05 20:31:08,342|" - Send sended with: ok.
"18.05 20:31:08,342|" - Recv Got Message.
"18.05 20:31:08,354|" - Recv Now Sending to the pids.
"18.05 20:31:08,354|" -- Slot Taken: [17].
"18.05 20:31:08,355|" -- Clock TransportDelay is 1.
"18.05 20:31:08,355|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,24,24,25].
"18.05 20:31:08,355|" -- Clock Send 1526668268350 Recv 1526668268352.
"18.05 20:31:08,355|" -- Clock Diff (2).
"18.05 20:31:08,355|" -- Clock New Offset: 9 (Old: 10).
"18.05 20:31:08,417|" - Recv Got Message.
"18.05 20:31:08,434|" - Recv Now Sending to the pids.
"18.05 20:31:08,434|" -- Slot Taken: [17,21].
"18.05 20:31:08,435|" -- Clock TransportDelay is 1.
"18.05 20:31:08,435|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,22,23,24,24,25].
