"18.05 13:26:26,864|" STATION Found Addr: {172,16,1,6}
"18.05 13:26:42,008|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:42,008|" -- Clock TransportDelay is 1.
"18.05 13:26:42,008|" -- Clock Send 1526642801998 Recv 1526642802000.
"18.05 13:26:42,008|" -- Clock Diff (2).
"18.05 13:26:42,008|" -- Clock New Offset: 7 (Old: 8).
"18.05 13:26:42,012|" -- Clock Schlief 4ms.
"18.05 13:26:42,012|" Core Frame Ended after 1001  with NextInSendphase = false.
"18.05 13:26:42,012|" Core New Frame Started at 1526642802019 with Slot 0 --------.
"18.05 13:26:42,092|" -- Clock Got Adjust.
"18.05 13:26:42,092|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:42,092|" -- Clock TransportDelay is 1.
"18.05 13:26:42,092|" -- Clock Send 1526642802091 Recv 1526642802093.
"18.05 13:26:42,092|" -- Clock Diff (2).
"18.05 13:26:42,092|" -- Clock New Offset: 6 (Old: 7).
"18.05 13:26:42,212|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:42,252|" -- Clock Got Adjust.
"18.05 13:26:42,252|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:42,252|" -- Clock TransportDelay is 1.
"18.05 13:26:42,252|" -- Clock Send 1526642802251 Recv 1526642802250.
"18.05 13:26:42,252|" -- Clock Diff (-1).
"18.05 13:26:42,252|" -- Clock New Offset: 8 (Old: 6).
"18.05 13:26:42,292|" -- Clock Got Adjust.
"18.05 13:26:42,292|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:42,292|" -- Clock TransportDelay is 1.
"18.05 13:26:42,292|" -- Clock Send 1526642802281 Recv 1526642802281.
"18.05 13:26:42,292|" -- Clock Diff (0).
"18.05 13:26:42,292|" -- Clock New Offset: 9 (Old: 8).
"18.05 13:26:42,332|" -- Clock Got Adjust.
"18.05 13:26:42,332|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:26:42,332|" -- Clock TransportDelay is 1.
"18.05 13:26:42,332|" -- Clock Send 1526642802322 Recv 1526642802323.
"18.05 13:26:42,332|" -- Clock Diff (1).
"18.05 13:26:42,332|" -- Clock New Offset: 9 (Old: 9).
"18.05 13:26:42,372|" -- Clock Got Adjust.
"18.05 13:26:42,372|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:42,372|" -- Clock TransportDelay is 1.
"18.05 13:26:42,372|" -- Clock Send 1526642802362 Recv 1526642802363.
"18.05 13:26:42,372|" -- Clock Diff (1).
"18.05 13:26:42,372|" -- Clock New Offset: 9 (Old: 9).
"18.05 13:26:42,452|" -- Clock Got Adjust.
"18.05 13:26:42,452|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:42,452|" -- Clock TransportDelay is 1.
"18.05 13:26:42,452|" -- Clock Send 1526642802436 Recv 1526642802437.
"18.05 13:26:42,452|" -- Clock Diff (1).
"18.05 13:26:42,452|" -- Clock New Offset: 9 (Old: 9).
"18.05 13:26:42,492|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:42,531|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:42,571|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:42,691|" -- Clock Got Adjust.
"18.05 13:26:42,691|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:42,691|" -- Clock TransportDelay is 1.
"18.05 13:26:42,691|" -- Clock Send 1526642802689 Recv 1526642802690.
"18.05 13:26:42,691|" -- Clock Diff (1).
"18.05 13:26:42,691|" -- Clock New Offset: 9 (Old: 9).
"18.05 13:26:42,851|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:42,891|" -- Clock Got Adjust.
"18.05 13:26:42,891|" -- Clock My Name: "team 06-01", other Name: "team 06-07".
"18.05 13:26:42,891|" -- Clock TransportDelay is 1.
"18.05 13:26:42,891|" -- Clock Send 1526642802867 Recv 1526642802867.
"18.05 13:26:42,891|" -- Clock Diff (0).
"18.05 13:26:42,891|" -- Clock New Offset: 10 (Old: 9).
"18.05 13:26:42,970|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:43,009|" Core RestFrameTime = 0.
"18.05 13:26:43,009|" -- Clock Got Adjust.
"18.05 13:26:43,009|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:43,009|" -- Clock TransportDelay is 1.
"18.05 13:26:43,009|" -- Clock Send 1526642802989 Recv 1526642802988.
"18.05 13:26:43,009|" -- Clock Diff (-1).
"18.05 13:26:43,009|" -- Clock New Offset: 12 (Old: 10).
"18.05 13:26:43,012|" -- Clock Schlief 3ms.
"18.05 13:26:43,012|" Core Frame Ended after 1003  with NextInSendphase = true.
"18.05 13:26:43,012|" Core New Frame Started at 1526642803024 with Slot 3 --------.
"18.05 13:26:43,012|" -- Clock calc got: 1526642803024 3 = 1526642803124.
"18.05 13:26:43,012|" - Send SendTimeMS at 1526642803124.
"18.05 13:26:43,052|" -- Clock Got Adjust.
"18.05 13:26:43,052|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:43,052|" -- Clock TransportDelay is 1.
"18.05 13:26:43,052|" -- Clock Send 1526642803042 Recv 1526642803044.
"18.05 13:26:43,052|" -- Clock Diff (2).
"18.05 13:26:43,052|" -- Clock New Offset: 11 (Old: 12).
"18.05 13:26:43,092|" -- Clock Got Adjust.
"18.05 13:26:43,092|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:26:43,092|" -- Clock TransportDelay is 1.
"18.05 13:26:43,092|" -- Clock Send 1526642803068 Recv 1526642803068.
"18.05 13:26:43,092|" -- Clock Diff (0).
"18.05 13:26:43,092|" -- Clock New Offset: 12 (Old: 11).
"18.05 13:26:43,093|" - Send Got NextSlotnumber 21.
"18.05 13:26:43,104|" - Send 1526642803124 (Seti) 1526642803116 (Now).
"18.05 13:26:43,104|" - Send SendTime in the future: 8.
"18.05 13:26:43,112|" - Send Frage nach Payload.
"18.05 13:26:43,112|" - Send Took 0 to get Payload.
"18.05 13:26:43,112|" - Send Sende Nachricht.
"18.05 13:26:43,113|" - Send sended with: ok.
"18.05 13:26:43,132|" -- Clock Got Adjust.
"18.05 13:26:43,132|" -- Clock My Name: "team 06-01", other Name: "team 06-01".
"18.05 13:26:43,132|" -- Clock TransportDelay is 1.
"18.05 13:26:43,132|" -- Clock Send 1526642803124 Recv 1526642803125.
"18.05 13:26:43,132|" -- Clock Diff (1).
"18.05 13:26:43,132|" -- Clock New Offset: 12 (Old: 12).
"18.05 13:26:43,372|" -- Clock Got Adjust.
"18.05 13:26:43,372|" -- Clock My Name: "team 06-01", other Name: "team 06-20".
"18.05 13:26:43,372|" -- Clock TransportDelay is 1.
"18.05 13:26:43,372|" -- Clock Send 1526642803335 Recv 1526642803351.
"18.05 13:26:43,372|" -- Clock Diff (16).
"18.05 13:26:43,372|" -- Clock New Offset: -3 (Old: 12).
"18.05 13:26:43,411|" -- Clock Got Adjust.
"18.05 13:26:43,411|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:43,411|" -- Clock TransportDelay is 1.
"18.05 13:26:43,411|" -- Clock Send 1526642803376 Recv 1526642803377.
"18.05 13:26:43,411|" -- Clock Diff (1).
"18.05 13:26:43,411|" -- Clock New Offset: -3 (Old: -3).
"18.05 13:26:43,450|" -- Clock Got Adjust.
"18.05 13:26:43,450|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:43,450|" -- Clock TransportDelay is 1.
"18.05 13:26:43,450|" -- Clock Send 1526642803443 Recv 1526642803444.
"18.05 13:26:43,450|" -- Clock Diff (1).
"18.05 13:26:43,450|" -- Clock New Offset: -3 (Old: -3).
"18.05 13:26:43,490|" -- Clock Got Adjust.
"18.05 13:26:43,490|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:26:43,490|" -- Clock TransportDelay is 1.
"18.05 13:26:43,490|" -- Clock Send 1526642803486 Recv 1526642803487.
"18.05 13:26:43,490|" -- Clock Diff (1).
"18.05 13:26:43,490|" -- Clock New Offset: -3 (Old: -3).
"18.05 13:26:43,568|" -- Clock Got Adjust.
"18.05 13:26:43,568|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:43,568|" -- Clock TransportDelay is 1.
"18.05 13:26:43,568|" -- Clock Send 1526642803553 Recv 1526642803553.
"18.05 13:26:43,568|" -- Clock Diff (0).
"18.05 13:26:43,568|" -- Clock New Offset: -2 (Old: -3).
"18.05 13:26:43,688|" -- Clock Got Adjust.
"18.05 13:26:43,688|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:43,688|" -- Clock TransportDelay is 1.
"18.05 13:26:43,688|" -- Clock Send 1526642803657 Recv 1526642803658.
"18.05 13:26:43,688|" -- Clock Diff (1).
"18.05 13:26:43,688|" -- Clock New Offset: -2 (Old: -2).
"18.05 13:26:43,887|" -- Clock Got Adjust.
"18.05 13:26:43,887|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:43,887|" -- Clock TransportDelay is 1.
"18.05 13:26:43,887|" -- Clock Send 1526642803857 Recv 1526642803857.
"18.05 13:26:43,887|" -- Clock Diff (0).
"18.05 13:26:43,887|" -- Clock New Offset: -1 (Old: -2).
"18.05 13:26:44,007|" Core RestFrameTime = 1.
"18.05 13:26:44,007|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:44,009|" Core stationwasinvolved,true was never received.
"18.05 13:26:44,012|" -- Clock Schlief 3ms.
"18.05 13:26:44,012|" Core Frame Ended after 999  with NextInSendphase = true.
"18.05 13:26:44,012|" Core New Frame Started at 1526642804011 with Slot 21 --------.
"18.05 13:26:44,012|" -- Clock calc got: 1526642804011 21 = 1526642804831.
"18.05 13:26:44,012|" - Send SendTimeMS at 1526642804831.
"18.05 13:26:44,052|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:44,092|" -- Clock Got Adjust.
"18.05 13:26:44,092|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:44,092|" -- Clock TransportDelay is 1.
"18.05 13:26:44,092|" -- Clock Send 1526642804073 Recv 1526642804076.
"18.05 13:26:44,092|" -- Clock Diff (3).
"18.05 13:26:44,092|" -- Clock New Offset: -3 (Old: -1).
"18.05 13:26:44,172|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:44,212|" -- Clock Got Adjust.
"18.05 13:26:44,212|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:44,212|" -- Clock TransportDelay is 1.
"18.05 13:26:44,212|" -- Clock Send 1526642804194 Recv 1526642804194.
"18.05 13:26:44,212|" -- Clock Diff (0).
"18.05 13:26:44,212|" -- Clock New Offset: -2 (Old: -3).
"18.05 13:26:44,252|" -- Clock Got Adjust.
"18.05 13:26:44,252|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:26:44,252|" -- Clock TransportDelay is 1.
"18.05 13:26:44,252|" -- Clock Send 1526642804232 Recv 1526642804233.
"18.05 13:26:44,252|" -- Clock Diff (1).
"18.05 13:26:44,252|" -- Clock New Offset: -2 (Old: -2).
"18.05 13:26:44,292|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:44,412|" -- Clock Got Adjust.
"18.05 13:26:44,412|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:26:44,412|" -- Clock TransportDelay is 1.
"18.05 13:26:44,412|" -- Clock Send 1526642804376 Recv 1526642804376.
"18.05 13:26:44,412|" -- Clock Diff (0).
"18.05 13:26:44,412|" -- Clock New Offset: -1 (Old: -2).
"18.05 13:26:44,492|" -- Clock Got Adjust.
"18.05 13:26:44,492|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:44,492|" -- Clock TransportDelay is 1.
"18.05 13:26:44,492|" -- Clock Send 1526642804482 Recv 1526642804483.
"18.05 13:26:44,492|" -- Clock Diff (1).
"18.05 13:26:44,492|" -- Clock New Offset: -1 (Old: -1).
"18.05 13:26:44,612|" -- Clock Got Adjust.
"18.05 13:26:44,612|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:44,612|" -- Clock TransportDelay is 1.
"18.05 13:26:44,612|" -- Clock Send 1526642804602 Recv 1526642804603.
"18.05 13:26:44,612|" -- Clock Diff (1).
"18.05 13:26:44,612|" -- Clock New Offset: -1 (Old: -1).
"18.05 13:26:44,692|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:44,731|" -- Clock Got Adjust.
"18.05 13:26:44,731|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:26:44,731|" -- Clock TransportDelay is 1.
"18.05 13:26:44,731|" -- Clock Send 1526642804708 Recv 1526642804708.
"18.05 13:26:44,731|" -- Clock Diff (0).
"18.05 13:26:44,731|" -- Clock New Offset: 0 (Old: -1).
"18.05 13:26:44,771|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:44,813|" - Send Got NextSlotnumber 5.
"18.05 13:26:44,824|" - Send 1526642804831 (Seti) 1526642804824 (Now).
"18.05 13:26:44,824|" - Send SendTime in the future: 7.
"18.05 13:26:44,831|" - Send Frage nach Payload.
"18.05 13:26:44,831|" - Send Took 0 to get Payload.
"18.05 13:26:44,831|" - Send Sende Nachricht.
"18.05 13:26:44,832|" - Send sended with: ok.
"18.05 13:26:44,850|" -- Clock Got Adjust.
"18.05 13:26:44,850|" -- Clock My Name: "team 06-01", other Name: "team 06-01".
"18.05 13:26:44,850|" -- Clock TransportDelay is 1.
"18.05 13:26:44,850|" -- Clock Send 1526642804831 Recv 1526642804832.
"18.05 13:26:44,850|" -- Clock Diff (1).
"18.05 13:26:44,850|" -- Clock New Offset: 0 (Old: 0).
"18.05 13:26:44,890|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:44,930|" -- Clock Got Adjust.
"18.05 13:26:44,930|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:44,930|" -- Clock TransportDelay is 1.
"18.05 13:26:44,930|" -- Clock Send 1526642804916 Recv 1526642804916.
"18.05 13:26:44,930|" -- Clock Diff (0).
"18.05 13:26:44,930|" -- Clock New Offset: 1 (Old: 0).
"18.05 13:26:44,969|" -- Clock Got Adjust.
"18.05 13:26:44,969|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:44,969|" -- Clock TransportDelay is 1.
"18.05 13:26:44,969|" -- Clock Send 1526642804965 Recv 1526642804966.
"18.05 13:26:44,969|" -- Clock Diff (1).
"18.05 13:26:44,969|" -- Clock New Offset: 1 (Old: 1).
"18.05 13:26:45,008|" Core RestFrameTime = 0.
"18.05 13:26:45,008|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:45,008|" Core stationwasinvolved,true was never received.
"18.05 13:26:45,012|" -- Clock Schlief 4ms.
"18.05 13:26:45,012|" Core Frame Ended after 997  with NextInSendphase = true.
"18.05 13:26:45,012|" Core New Frame Started at 1526642805013 with Slot 5 --------.
"18.05 13:26:45,012|" -- Clock calc got: 1526642805013 5 = 1526642805193.
"18.05 13:26:45,012|" - Send SendTimeMS at 1526642805193.
"18.05 13:26:45,052|" -- Clock Got Adjust.
"18.05 13:26:45,052|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:45,052|" -- Clock TransportDelay is 1.
"18.05 13:26:45,052|" -- Clock Send 1526642805011 Recv 1526642805012.
"18.05 13:26:45,052|" -- Clock Diff (1).
"18.05 13:26:45,052|" -- Clock New Offset: 1 (Old: 1).
"18.05 13:26:45,173|" - Send Got NextSlotnumber 12.
"18.05 13:26:45,184|" - Send 1526642805193 (Seti) 1526642805185 (Now).
"18.05 13:26:45,184|" - Send SendTime in the future: 8.
"18.05 13:26:45,192|" - Send Frage nach Payload.
"18.05 13:26:45,192|" - Send Took 0 to get Payload.
"18.05 13:26:45,192|" - Send Sende Nachricht.
"18.05 13:26:45,193|" - Send sended with: ok.
"18.05 13:26:45,212|" -- Clock Got Adjust.
"18.05 13:26:45,212|" -- Clock My Name: "team 06-01", other Name: "team 06-01".
"18.05 13:26:45,212|" -- Clock TransportDelay is 1.
"18.05 13:26:45,212|" -- Clock Send 1526642805193 Recv 1526642805194.
"18.05 13:26:45,212|" -- Clock Diff (1).
"18.05 13:26:45,212|" -- Clock New Offset: 1 (Old: 1).
"18.05 13:26:45,251|" -- Clock Got Adjust.
"18.05 13:26:45,251|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:45,251|" -- Clock TransportDelay is 1.
"18.05 13:26:45,251|" -- Clock Send 1526642805237 Recv 1526642805238.
"18.05 13:26:45,251|" -- Clock Diff (1).
"18.05 13:26:45,251|" -- Clock New Offset: 1 (Old: 1).
"18.05 13:26:45,331|" -- Clock Got Adjust.
"18.05 13:26:45,331|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:45,331|" -- Clock TransportDelay is 1.
"18.05 13:26:45,331|" -- Clock Send 1526642805319 Recv 1526642805319.
"18.05 13:26:45,331|" -- Clock Diff (0).
"18.05 13:26:45,331|" -- Clock New Offset: 2 (Old: 1).
"18.05 13:26:45,371|" -- Clock Got Adjust.
"18.05 13:26:45,371|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:45,371|" -- Clock TransportDelay is 1.
"18.05 13:26:45,371|" -- Clock Send 1526642805365 Recv 1526642805366.
"18.05 13:26:45,371|" -- Clock Diff (1).
"18.05 13:26:45,371|" -- Clock New Offset: 2 (Old: 2).
"18.05 13:26:45,571|" -- Clock Got Adjust.
"18.05 13:26:45,571|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:45,571|" -- Clock TransportDelay is 1.
"18.05 13:26:45,571|" -- Clock Send 1526642805557 Recv 1526642805557.
"18.05 13:26:45,571|" -- Clock Diff (0).
"18.05 13:26:45,571|" -- Clock New Offset: 3 (Old: 2).
"18.05 13:26:45,611|" -- Clock Got Adjust.
"18.05 13:26:45,611|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:26:45,611|" -- Clock TransportDelay is 1.
"18.05 13:26:45,611|" -- Clock Send 1526642805592 Recv 1526642805593.
"18.05 13:26:45,611|" -- Clock Diff (1).
"18.05 13:26:45,611|" -- Clock New Offset: 3 (Old: 3).
"18.05 13:26:45,851|" -- Clock Got Adjust.
"18.05 13:26:45,851|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:26:45,851|" -- Clock TransportDelay is 1.
"18.05 13:26:45,851|" -- Clock Send 1526642805840 Recv 1526642805840.
"18.05 13:26:45,851|" -- Clock Diff (0).
"18.05 13:26:45,851|" -- Clock New Offset: 4 (Old: 3).
"18.05 13:26:45,931|" -- Clock Got Adjust.
"18.05 13:26:45,931|" -- Clock My Name: "team 06-01", other Name: "team 06-20".
"18.05 13:26:45,931|" -- Clock TransportDelay is 1.
"18.05 13:26:45,931|" -- Clock Send 1526642805897 Recv 1526642805898.
"18.05 13:26:45,931|" -- Clock Diff (1).
"18.05 13:26:45,931|" -- Clock New Offset: 4 (Old: 4).
"18.05 13:26:45,970|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:46,009|" Core RestFrameTime = 3.
"18.05 13:26:46,009|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:46,013|" Core stationwasinvolved,true was never received.
"18.05 13:26:46,013|" Core Frame Ended after 1001  with NextInSendphase = true.
"18.05 13:26:46,013|" Core New Frame Started at 1526642806017 with Slot 12 --------.
"18.05 13:26:46,013|" -- Clock calc got: 1526642806017 12 = 1526642806477.
"18.05 13:26:46,013|" - Send SendTimeMS at 1526642806477.
"18.05 13:26:46,253|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:46,372|" -- Clock Got Adjust.
"18.05 13:26:46,372|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:46,372|" -- Clock TransportDelay is 1.
"18.05 13:26:46,372|" -- Clock Send 1526642806348 Recv 1526642806347.
"18.05 13:26:46,372|" -- Clock Diff (-1).
"18.05 13:26:46,372|" -- Clock New Offset: 6 (Old: 4).
"18.05 13:26:46,411|" -- Clock Got Adjust.
"18.05 13:26:46,411|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:46,411|" -- Clock TransportDelay is 1.
"18.05 13:26:46,411|" -- Clock Send 1526642806398 Recv 1526642806399.
"18.05 13:26:46,411|" -- Clock Diff (1).
"18.05 13:26:46,411|" -- Clock New Offset: 6 (Old: 6).
"18.05 13:26:46,451|" -- Clock Got Adjust.
"18.05 13:26:46,451|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:26:46,451|" -- Clock TransportDelay is 1.
"18.05 13:26:46,451|" -- Clock Send 1526642806434 Recv 1526642806435.
"18.05 13:26:46,451|" -- Clock Diff (1).
"18.05 13:26:46,451|" -- Clock New Offset: 6 (Old: 6).
"18.05 13:26:46,454|" - Send Got NextSlotnumber 3.
"18.05 13:26:46,465|" - Send 1526642806477 (Seti) 1526642806471 (Now).
"18.05 13:26:46,465|" - Send SendTime in the future: 6.
"18.05 13:26:46,471|" - Send Frage nach Payload.
"18.05 13:26:46,471|" - Send Took 0 to get Payload.
"18.05 13:26:46,471|" - Send Sende Nachricht.
"18.05 13:26:46,471|" - Send sended with: ok.
"18.05 13:26:46,491|" -- Clock Got Adjust.
"18.05 13:26:46,491|" -- Clock My Name: "team 06-01", other Name: "team 06-01".
"18.05 13:26:46,491|" -- Clock TransportDelay is 1.
"18.05 13:26:46,491|" -- Clock Send 1526642806477 Recv 1526642806478.
"18.05 13:26:46,491|" -- Clock Diff (1).
"18.05 13:26:46,491|" -- Clock New Offset: 6 (Old: 6).
"18.05 13:26:46,531|" -- Clock Got Adjust.
"18.05 13:26:46,531|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:26:46,531|" -- Clock TransportDelay is 1.
"18.05 13:26:46,531|" -- Clock Send 1526642806510 Recv 1526642806512.
"18.05 13:26:46,531|" -- Clock Diff (2).
"18.05 13:26:46,531|" -- Clock New Offset: 5 (Old: 6).
"18.05 13:26:46,570|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:46,730|" -- Clock Got Adjust.
"18.05 13:26:46,730|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:46,730|" -- Clock TransportDelay is 1.
"18.05 13:26:46,730|" -- Clock Send 1526642806718 Recv 1526642806717.
"18.05 13:26:46,730|" -- Clock Diff (-1).
"18.05 13:26:46,730|" -- Clock New Offset: 7 (Old: 5).
"18.05 13:26:46,769|" -- Clock Got Adjust.
"18.05 13:26:46,769|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:46,769|" -- Clock TransportDelay is 1.
"18.05 13:26:46,769|" -- Clock Send 1526642806768 Recv 1526642806770.
"18.05 13:26:46,769|" -- Clock Diff (2).
"18.05 13:26:46,769|" -- Clock New Offset: 6 (Old: 7).
"18.05 13:26:46,808|" -- Clock Got Adjust.
"18.05 13:26:46,808|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:46,808|" -- Clock TransportDelay is 1.
"18.05 13:26:46,808|" -- Clock Send 1526642806800 Recv 1526642806799.
"18.05 13:26:46,808|" -- Clock Diff (-1).
"18.05 13:26:46,808|" -- Clock New Offset: 8 (Old: 6).
"18.05 13:26:46,888|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:46,927|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:46,967|" -- Clock Got Adjust.
"18.05 13:26:46,967|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:46,967|" -- Clock TransportDelay is 1.
"18.05 13:26:46,967|" -- Clock Send 1526642806968 Recv 1526642806969.
"18.05 13:26:46,967|" -- Clock Diff (1).
"18.05 13:26:46,967|" -- Clock New Offset: 8 (Old: 8).
"18.05 13:26:47,006|" Core RestFrameTime = 0.
"18.05 13:26:47,006|" Core stationwasinvolved,true was never received.
"18.05 13:26:47,006|" -- Clock Got Adjust.
"18.05 13:26:47,006|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:26:47,006|" -- Clock TransportDelay is 1.
"18.05 13:26:47,006|" -- Clock Send 1526642806996 Recv 1526642806996.
"18.05 13:26:47,006|" -- Clock Diff (0).
"18.05 13:26:47,006|" -- Clock New Offset: 9 (Old: 8).
"18.05 13:26:47,013|" -- Clock Schlief 7ms.
"18.05 13:26:47,013|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 13:26:47,013|" Core New Frame Started at 1526642807022 with Slot 3 --------.
"18.05 13:26:47,013|" -- Clock calc got: 1526642807022 3 = 1526642807122.
"18.05 13:26:47,013|" - Send SendTimeMS at 1526642807122.
"18.05 13:26:47,053|" -- Clock Got Adjust.
"18.05 13:26:47,053|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:47,053|" -- Clock TransportDelay is 1.
"18.05 13:26:47,053|" -- Clock Send 1526642807057 Recv 1526642807058.
"18.05 13:26:47,053|" -- Clock Diff (1).
"18.05 13:26:47,053|" -- Clock New Offset: 9 (Old: 9).
"18.05 13:26:47,094|" - Send Got NextSlotnumber 7.
"18.05 13:26:47,105|" - Send 1526642807122 (Seti) 1526642807114 (Now).
"18.05 13:26:47,105|" - Send SendTime in the future: 8.
"18.05 13:26:47,113|" - Send Frage nach Payload.
"18.05 13:26:47,113|" - Send Took 0 to get Payload.
"18.05 13:26:47,113|" - Send Sende Nachricht.
"18.05 13:26:47,114|" - Send sended with: ok.
"18.05 13:26:47,133|" -- Clock Got Adjust.
"18.05 13:26:47,133|" -- Clock My Name: "team 06-01", other Name: "team 06-01".
"18.05 13:26:47,133|" -- Clock TransportDelay is 1.
"18.05 13:26:47,133|" -- Clock Send 1526642807122 Recv 1526642807123.
"18.05 13:26:47,133|" -- Clock Diff (1).
"18.05 13:26:47,133|" -- Clock New Offset: 9 (Old: 9).
"18.05 13:26:47,173|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:47,293|" -- Clock Got Adjust.
"18.05 13:26:47,293|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:26:47,293|" -- Clock TransportDelay is 1.
"18.05 13:26:47,293|" -- Clock Send 1526642807284 Recv 1526642807284.
"18.05 13:26:47,293|" -- Clock Diff (0).
"18.05 13:26:47,293|" -- Clock New Offset: 10 (Old: 9).
"18.05 13:26:47,333|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:47,533|" -- Clock Got Adjust.
"18.05 13:26:47,533|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:47,533|" -- Clock TransportDelay is 1.
"18.05 13:26:47,533|" -- Clock Send 1526642807531 Recv 1526642807531.
"18.05 13:26:47,533|" -- Clock Diff (0).
"18.05 13:26:47,533|" -- Clock New Offset: 11 (Old: 10).
"18.05 13:26:47,653|" -- Clock Got Adjust.
"18.05 13:26:47,653|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:26:47,653|" -- Clock TransportDelay is 1.
"18.05 13:26:47,653|" -- Clock Send 1526642807644 Recv 1526642807646.
"18.05 13:26:47,653|" -- Clock Diff (2).
"18.05 13:26:47,653|" -- Clock New Offset: 10 (Old: 11).
"18.05 13:26:47,692|" -- Clock Got Adjust.
"18.05 13:26:47,692|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:47,692|" -- Clock TransportDelay is 1.
"18.05 13:26:47,692|" -- Clock Send 1526642807669 Recv 1526642807671.
"18.05 13:26:47,692|" -- Clock Diff (2).
